ID,x,y,Slot,Safety,Lokasi
P1,10,5,12,Aman,1
P2,15,12,4,Kurang aman,0
P3,7,3,0,Tidak aman,1
P4,20,8,15,Aman,0
P5,-5,4,2,Kurang aman,1
P6,-10,-3,18,Aman,0
P7,3,18,0,Tidak aman,1
P8,12,-6,7,Outdoor,1
P9,-7,9,4,Aman,0
P10,6,-10,3,Kurang aman,1
P11,14,2,11,Indoor,0
P12,-12,7,5,Aman,1
P13,9,-4,6,Kurang aman,0
P14,4,14,2,Outdoor,1
P15,-3,11,1,Aman,0
P16,17,-8,8,Tidak aman,1
P17,-14,-6,10,Aman,1
P18,2,-12,0,Tidak aman,0
P19,-9,15,6,Kurang aman,1
P20,13,9,12,Indoor,0
P21,8,11,4,Aman,1
P22,-6,-10,9,Tidak aman,0
P23,16,4,3,Kurang aman,1
P24,-2,-8,5,Aman,1
P25,11,-11,2,Tidak aman,0
P26,5,6,13,Kurang aman,1
P27,-15,3,7,Outdoor,0
P28,18,-2,10,Aman,1
P29,0,13,1,Kurang aman,1
P30,-7,-4,0,Tidak aman,0
P31,19,6,12,Aman,1
P32,-11,12,8,Indoor,1
P33,4,-14,2,Tidak aman,0
P34,-4,16,9,Kurang aman,1
P35,12,14,6,Aman,0
P36,-16,-5,5,Aman,1
P37,6,-3,0,Tidak aman,1
P38,3,7,7,Outdoor,0
P39,10,10,3,Kurang aman,1
P40,-8,-12,4,Tidak aman,0
P41,14,-9,8,Aman,1
P42,-10,5,11,Kurang aman,1
P43,7,-7,0,Tidak aman,0
P44,-13,8,6,Aman,1
P45,9,16,2,Outdoor,0
P46,-1,-13,3,Kurang aman,1
P47,15,3,9,Aman,1
P48,-5,18,0,Tidak aman,0
P49,11,-5,4,Indoor,1
P50,-9,2,7,Kurang aman,0
P51,16,12,5,Aman,1
P52,-14,-2,1,Tidak aman,1
P53,2,10,10,Kurang aman,0
P54,13,-3,11,Aman,1
P55,0,-9,3,Tidak aman,0
P56,-6,15,6,Aman,1
P57,18,10,9,Outdoor,1
P58,-8,-1,8,Kurang aman,0
P59,10,7,0,Tidak aman,1
P60,-12,-8,13,Aman,0
P61,5,12,5,Kurang aman,1
P62,8,-12,4,Tidak aman,1
P63,-7,14,2,Aman,0
P64,17,9,7,Indoor,1
P65,-11,-4,3,Kurang aman,1
P66,6,4,1,Aman,0
P67,-3,-11,0,Tidak aman,1
P68,9,3,8,Kurang aman,0
P69,-15,6,5,Aman,1
P70,12,16,9,Outdoor,1
P71,4,-6,1,Tidak aman,0
P72,-10,10,7,Kurang aman,1
P73,14,-1,10,Aman,1
P74,-6,3,0,Tidak aman,0
P75,7,-10,2,Kurang aman,1
P76,-8,17,6,Aman,1
P77,11,-8,8,Outdoor,0
P78,-4,-14,3,Tidak aman,1
P79,15,5,12,Kurang aman,0
P80,-12,13,9,Aman,1
P81,3,-7,0,Tidak aman,1
P82,19,2,11,Indoor,0
P83,-9,8,4,Kurang aman,1
P84,13,7,7,Aman,1
P85,-2,-5,1,Tidak aman,0
P86,6,15,3,Kurang aman,1
P87,-14,-7,5,Aman,1
P88,17,-3,6,Outdoor,0
P89,-8,12,8,Kurang aman,1
P90,10,-13,4,Tidak aman,1
P91,-5,9,3,Aman,0
P92,4,18,7,Kurang aman,1
P93,-11,0,6,Aman,1
P94,16,-10,2,Tidak aman,0
P95,-7,6,0,Kurang aman,1
P96,12,3,11,Indoor,1
P97,-13,15,5,Aman,0
P98,8,-9,3,Tidak aman,1
P99,-3,4,7,Kurang aman,1
P100,14,11,8,Aman,0
P101,16,7,5,Aman,1
P102,-8,-15,3,Tidak aman,0
P103,5,11,9,Kurang aman,1
P104,11,-14,6,Outdoor,1
P105,-14,4,8,Aman,1
P106,9,2,2,Kurang aman,0
P107,-3,-8,11,Aman,1
P108,17,13,0,Tidak aman,0
P109,-6,16,7,Indoor,1
P110,13,-7,4,Kurang aman,1
P111,4,9,12,Aman,0
P112,-10,-11,1,Tidak aman,1
P113,8,-5,10,Aman,1
P114,15,-9,3,Outdoor,0
P115,-7,13,6,Kurang aman,1
P116,12,6,9,Aman,1
P117,-4,-14,2,Tidak aman,0
P118,6,14,8,Indoor,1
P119,-13,9,5,Kurang aman,1
P120,10,-12,7,Aman,0
P121,3,5,4,Tidak aman,1
P122,-9,-7,11,Aman,1
P123,14,8,1,Kurang aman,0
P124,7,-15,6,Outdoor,1
P125,-11,14,9,Aman,1
P126,5,-8,3,Tidak aman,0
P127,16,3,8,Kurang aman,1
P128,-2,10,5,Aman,1
P129,13,-4,2,Indoor,0
P130,-8,6,10,Kurang aman,1
P131,9,12,7,Aman,1
P132,4,-11,0,Tidak aman,0
P133,-15,8,4,Aman,1
P134,11,5,9,Kurang aman,1
P135,6,-13,1,Outdoor,0
P136,-12,15,6,Aman,1
P137,8,-6,3,Tidak aman,1
P138,15,9,8,Kurang aman,0
P139,-5,11,5,Aman,1
P140,12,-9,2,Indoor,1
P141,3,7,10,Kurang aman,0
P142,-10,-9,7,Aman,1
P143,7,10,0,Tidak aman,1
P144,14,-2,4,Aman,0
P145,-6,14,9,Kurang aman,1
P146,10,4,1,Outdoor,1
P147,-13,7,6,Aman,1
P148,5,-10,3,Tidak aman,0
P149,17,6,8,Kurang aman,1
P150,-3,12,5,Aman,1
P151,13,-8,2,Indoor,0
P152,9,8,10,Kurang aman,1
P153,4,-14,7,Aman,1
P154,-8,10,0,Tidak aman,0
P155,16,5,4,Aman,1
P156,-11,13,9,Kurang aman,1
P157,6,-7,1,Outdoor,1
P158,12,10,6,Aman,0
P159,-4,-12,3,Tidak aman,1
P160,15,2,8,Kurang aman,1
P161,7,11,5,Aman,0
P162,-9,-8,2,Indoor,1
P163,11,-6,10,Kurang aman,1
P164,3,9,7,Aman,1
P165,-14,5,0,Tidak aman,0
P166,8,4,4,Aman,1
P167,-7,15,9,Kurang aman,1
P168,14,-1,1,Outdoor,0
P169,-12,8,6,Aman,1
P170,5,-9,3,Tidak aman,1
P171,18,7,8,Kurang aman,0
P172,-5,10,5,Aman,1
P173,13,-5,2,Indoor,1
P174,9,6,10,Kurang aman,0
P175,4,-13,7,Aman,1
P176,-10,11,0,Tidak aman,1
P177,16,4,4,Aman,1
P178,-8,14,9,Kurang aman,0
P179,6,-8,1,Outdoor,1
P180,12,9,6,Aman,1
P181,-3,-11,3,Tidak aman,1
P182,15,1,8,Kurang aman,0
P183,7,10,5,Aman,1
P184,-11,-9,2,Indoor,1
P185,10,-7,10,Kurang aman,0
P186,2,8,7,Aman,1
P187,-13,6,0,Tidak aman,1
P188,8,3,4,Aman,0
P189,-6,16,9,Kurang aman,1
P190,14,-2,1,Outdoor,1
P191,-9,9,6,Aman,1
P192,5,-10,3,Tidak aman,0
P193,17,8,8,Kurang aman,1
P194,-4,12,5,Aman,1
P195,13,-6,2,Indoor,0
P196,11,7,10,Kurang aman,1
P197,3,-12,7,Aman,1
P198,-8,13,0,Tidak aman,1
P199,15,5,4,Aman,0
P200,-12,15,9,Kurang aman,1
P201,6,-9,1,Outdoor,1
P202,12,10,6,Aman,1
P203,-5,-10,3,Tidak aman,0
P204,16,2,8,Kurang aman,1
P205,7,12,5,Aman,1
P206,-10,-8,2,Indoor,1
P207,9,-7,10,Kurang aman,0
P208,4,9,7,Aman,1
P209,-14,7,0,Tidak aman,1
P210,8,5,4,Aman,0
P211,-7,14,9,Kurang aman,1
P212,13,-3,1,Outdoor,1
P213,-11,10,6,Aman,1
P214,5,-8,3,Tidak aman,0
P215,18,6,8,Kurang aman,1
P216,-6,11,5,Aman,1
P217,14,-4,2,Indoor,0
P218,10,8,10,Kurang aman,1
P219,3,-11,7,Aman,1
P220,-9,12,0,Tidak aman,1
P221,16,3,4,Aman,0
P222,-8,15,9,Kurang aman,1
P223,7,-7,1,Outdoor,1
P224,11,11,6,Aman,1
P225,-4,-9,3,Tidak aman,0
P226,15,4,8,Kurang aman,1
P227,6,13,5,Aman,1
P228,-12,-7,2,Indoor,1
P229,9,-6,10,Kurang aman,0
P230,5,10,7,Aman,1
P231,-13,8,0,Tidak aman,1
P232,8,6,4,Aman,1
P233,-6,17,9,Kurang aman,0
P234,14,-1,1,Outdoor,1
P235,-10,11,6,Aman,1
P236,4,-9,3,Tidak aman,1
P237,17,7,8,Kurang aman,0
P238,-5,13,5,Aman,1
P239,12,-5,2,Indoor,1
P240,10,9,10,Kurang aman,1
P241,2,-10,7,Aman,0
P242,-8,14,0,Tidak aman,1
P243,15,6,4,Aman,1
P244,-11,16,9,Kurang aman,1
P245,6,-8,1,Outdoor,0
P246,13,11,6,Aman,1
P247,-3,-8,3,Tidak aman,1
P248,16,3,8,Kurang aman,0
P249,7,14,5,Aman,1
P250,-9,-6,2,Indoor,1
P251,11,-6,10,Kurang aman,1
P252,5,11,7,Aman,0
P253,-14,9,0,Tidak aman,1
P254,9,7,4,Aman,1
P255,-7,15,9,Kurang aman,1
P256,14,-2,1,Outdoor,0
P257,-12,12,6,Aman,1
P258,4,-7,3,Tidak aman,1
P259,18,5,8,Kurang aman,1
P260,-6,12,5,Aman,0
P261,13,-3,2,Indoor,1
P262,10,10,10,Kurang aman,1
P263,3,-9,7,Aman,1
P264,-10,13,0,Tidak aman,0
P265,16,4,4,Aman,1
P266,-8,16,9,Kurang aman,1
P267,7,-6,1,Outdoor,1
P268,12,12,6,Aman,0
P269,-5,-7,3,Tidak aman,1
P270,15,5,8,Kurang aman,1
P271,6,15,5,Aman,1
P272,-11,-5,2,Indoor,0
P273,9,-5,10,Kurang aman,1
P274,5,12,7,Aman,1
P275,-13,10,0,Tidak aman,1
P276,8,8,4,Aman,0
P277,-6,18,9,Kurang aman,1
P278,14,0,1,Outdoor,1
P279,-9,13,6,Aman,1
P280,4,-8,3,Tidak aman,0
P281,17,8,8,Kurang aman,1
P282,-4,14,5,Aman,1
P283,12,-4,2,Indoor,1
P284,11,11,10,Kurang aman,0
P285,2,-9,7,Aman,1
P286,-8,15,0,Tidak aman,1
P287,15,7,4,Aman,1
P288,-10,17,9,Kurang aman,0
P289,6,-7,1,Outdoor,1
P290,13,13,6,Aman,1
P291,-2,-6,3,Tidak aman,1
P292,16,4,8,Kurang aman,0
P293,7,16,5,Aman,1
P294,-9,-4,2,Indoor,1
P295,10,-5,10,Kurang aman,1
P296,5,13,7,Aman,0
P297,-14,11,0,Tidak aman,1
P298,9,9,4,Aman,1
P299,-7,16,9,Kurang aman,1
P300,14,-1,1,Outdoor,0
P301,-11,14,6,Aman,1
P302,3,-6,3,Tidak aman,1
P303,18,6,8,Kurang aman,0
P304,-5,13,5,Aman,1
P305,13,-2,2,Indoor,1
P306,11,12,10,Kurang aman,1
P307,2,-8,7,Aman,0
P308,-9,14,0,Tidak aman,1
P309,16,5,4,Aman,1
P310,-7,17,9,Kurang aman,1
P311,8,-5,1,Outdoor,0
P312,12,14,6,Aman,1
P313,-4,-5,3,Tidak aman,1
P314,15,6,8,Kurang aman,1
P315,6,17,5,Aman,0
P316,-10,-3,2,Indoor,1
P317,9,-4,10,Kurang aman,1
P318,4,14,7,Aman,1
P319,-12,12,0,Tidak aman,0
P320,7,10,4,Aman,1
P321,-6,19,9,Kurang aman,1
P322,14,1,1,Outdoor,1
P323,-8,15,6,Aman,0
P324,3,-7,3,Tidak aman,1
P325,17,9,8,Kurang aman,1
P326,-3,15,5,Aman,1
P327,12,-3,2,Indoor,0
P328,10,13,10,Kurang aman,1
P329,1,-8,7,Aman,1
